iso1,iso2,contig
AFG,CHN,1
AFG,IRN,1
AFG,PAK,1
AFG,TJK,1
AFG,TKM,1
AFG,UZB,1
AGO,NAM,1
AGO,ZAR,1
AGO,ZMB,1
ALB,GRC,1
ALB,MKD,1
ALB,YUG,1
AND,FRA,1
ARE,OMN,1
ARE,QAT,1
ARE,SAU,1
ARG,BOL,1
ARG,BRA,1
ARG,CHL,1
ARG,PRY,1
ARG,URY,1
ARM,AZE,1
ARM,GEO,1
ARM,IRN,1
ARM,TUR,1
AUT,CHE,1
AUT,CZE,1
AUT,DEU,1
AUT,HUN,1
AUT,ITA,1
AUT,SVK,1
AUT,SVN,1
AZE,ARM,1
AZE,GEO,1
AZE,IRN,1
AZE,RUS,1
AZE,TUR,1
BDI,RWA,1
BDI,TZA,1
BDI,ZAR,1
BEL,DEU,1
BEL,FRA,1
BEL,LUX,1
BEL,NLD,1
BEN,BFA,1
BEN,NER,1
BEN,NGA,1
BEN,TGO,1
BFA,BEN,1
BFA,CIV,1
BFA,GHA,1
BFA,MLI,1
BFA,NER,1
BFA,TGO,1
BGD,IND,1
BGD,MMR,1
BGR,GRC,1
BGR,MKD,1
BGR,ROM,1
BGR,TUR,1
BGR,YUG,1
BIH,HRV,1
BIH,YUG,1
BLR,LTU,1
BLR,LVA,1
BLR,POL,1
BLR,RUS,1
BLR,UKR,1
BLZ,GTM,1
BLZ,MEX,1
BOL,ARG,1
BOL,BRA,1
BOL,CHL,1
BOL,PER,1
BOL,PRY,1
BRA,ARG,1
BRA,BOL,1
BRA,COL,1
BRA,GUF,1
BRA,GUY,1
BRA,PER,1
BRA,PRY,1
BRA,SUR,1
BRA,URY,1
BRA,VEN,1
BRN,MYS,1
BTN,CHN,1
BTN,IND,1
BWA,NAM,1
BWA,ZAF,1
BWA,ZMB,1
BWA,ZWE,1
CAF,CMR,1
CAF,COG,1
CAF,SDN,1
CAF,TCD,1
CAF,ZAR,1
CAN,USA,1
CHE,AUT,1
CHE,DEU,1
CHE,FRA,1
CHE,ITA,1
CHL,ARG,1
CHL,BOL,1
CHL,PER,1
CHN,AFG,1
CHN,BTN,1
CHN,HKG,1
CHN,IND,1
CHN,KAZ,1
CHN,KGZ,1
CHN,LAO,1
CHN,MAC,1
CHN,MMR,1
CHN,MNG,1
CHN,NPL,1
CHN,PAK,1
CHN,PRK,1
CHN,RUS,1
CHN,TJK,1
CHN,VNM,1
CIV,BFA,1
CIV,GHA,1
CIV,GIN,1
CIV,LBR,1
CIV,MLI,1
CMR,CAF,1
CMR,COG,1
CMR,GAB,1
CMR,GNQ,1
CMR,NGA,1
CMR,TCD,1
COG,CAF,1
COG,CMR,1
COG,GAB,1
COG,ZAR,1
COL,BRA,1
COL,ECU,1
COL,PAN,1
COL,PER,1
COL,VEN,1
CRI,NIC,1
CRI,PAN,1
CZE,AUT,1
CZE,DEU,1
CZE,POL,1
CZE,SVK,1
DEU,AUT,1
DEU,BEL,1
DEU,CHE,1
DEU,CZE,1
DEU,DNK,1
DEU,FRA,1
DEU,LUX,1
DEU,NLD,1
DEU,POL,1
DJI,ERI,1
DJI,ETH,1
DJI,SOM,1
DNK,DEU,1
DOM,HTI,1
DZA,ESH,1
DZA,LBY,1
DZA,MAR,1
DZA,MLI,1
DZA,MRT,1
DZA,NER,1
DZA,TUN,1
ECU,COL,1
ECU,PER,1
EGY,ISR,1
EGY,LBY,1
EGY,PAL,1
EGY,SDN,1
ERI,DJI,1
ERI,ETH,1
ERI,SDN,1
ESH,DZA,1
ESH,MAR,1
ESH,MRT,1
ESP,FRA,1
ESP,GIB,1
ESP,PRT,1
EST,LVA,1
EST,RUS,1
ETH,DJI,1
ETH,ERI,1
ETH,KEN,1
ETH,SDN,1
ETH,SOM,1
FIN,NOR,1
FIN,RUS,1
FIN,SWE,1
FRA,AND,1
FRA,BEL,1
FRA,CHE,1
FRA,DEU,1
FRA,ESP,1
FRA,ITA,1
FRA,LUX,1
GAB,CMR,1
GAB,COG,1
GAB,GNQ,1
GBR,IRL,1
GEO,ARM,1
GEO,AZE,1
GEO,RUS,1
GEO,TUR,1
GHA,BFA,1
GHA,CIV,1
GHA,TGO,1
GIB,ESP,1
GIN,CIV,1
GIN,GNB,1
GIN,LBR,1
GIN,MLI,1
GIN,SEN,1
GIN,SLE,1
GMB,SEN,1
GNB,GIN,1
GNB,SEN,1
GNQ,CMR,1
GNQ,GAB,1
GRC,ALB,1
GRC,BGR,1
GRC,MKD,1
GRC,TUR,1
GTM,BLZ,1
GTM,HND,1
GTM,MEX,1
GTM,SLV,1
GUF,BRA,1
GUF,SUR,1
GUY,BRA,1
GUY,SUR,1
GUY,VEN,1
HKG,CHN,1
HND,GTM,1
HND,NIC,1
HND,SLV,1
HRV,BIH,1
HRV,HUN,1
HRV,SVN,1
HRV,YUG,1
HTI,DOM,1
HUN,AUT,1
HUN,HRV,1
HUN,ROM,1
HUN,SVK,1
HUN,SVN,1
HUN,UKR,1
HUN,YUG,1
IDN,MYS,1
IDN,PNG,1
IDN,TMP,1
IND,BGD,1
IND,BTN,1
IND,CHN,1
IND,MMR,1
IND,NPL,1
IND,PAK,1
IRL,GBR,1
IRN,AFG,1
IRN,ARM,1
IRN,AZE,1
IRN,IRQ,1
IRN,PAK,1
IRN,TKM,1
IRN,TUR,1
IRQ,IRN,1
IRQ,JOR,1
IRQ,KWT,1
IRQ,SAU,1
IRQ,SYR,1
IRQ,TUR,1
ISR,EGY,1
ISR,JOR,1
ISR,LBN,1
ISR,PAL,1
ISR,SYR,1
ITA,AUT,1
ITA,CHE,1
ITA,FRA,1
ITA,SMR,1
ITA,SVN,1
JOR,IRQ,1
JOR,ISR,1
JOR,PAL,1
JOR,SAU,1
JOR,SYR,1
KAZ,CHN,1
KAZ,KGZ,1
KAZ,RUS,1
KAZ,TKM,1
KAZ,UZB,1
KEN,ETH,1
KEN,SDN,1
KEN,SOM,1
KEN,TZA,1
KEN,UGA,1
KGZ,CHN,1
KGZ,KAZ,1
KGZ,TJK,1
KGZ,UZB,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
KOR,PRK,1
KWT,IRQ,1
KWT,SAU,1
LAO,CHN,1
LAO,KHM,1
LAO,MMR,1
LAO,THA,1
LAO,VNM,1
LBN,ISR,1
LBN,SYR,1
LBR,CIV,1
LBR,GIN,1
LBR,SLE,1
LBY,DZA,1
LBY,EGY,1
LBY,NER,1
LBY,SDN,1
LBY,TCD,1
LBY,TUN,1
LSO,ZAF,1
LTU,BLR,1
LTU,LVA,1
LTU,POL,1
LTU,RUS,1
LUX,BEL,1
LUX,DEU,1
LUX,FRA,1
LVA,BLR,1
LVA,EST,1
LVA,LTU,1
LVA,RUS,1
MAC,CHN,1
MAR,DZA,1
MAR,ESH,1
MDA,ROM,1
MDA,UKR,1
MEX,BLZ,1
MEX,GTM,1
MEX,USA,1
MKD,ALB,1
MKD,BGR,1
MKD,GRC,1
MKD,YUG,1
MLI,BFA,1
MLI,CIV,1
MLI,DZA,1
MLI,GIN,1
MLI,MRT,1
MLI,NER,1
MLI,SEN,1
MMR,BGD,1
MMR,CHN,1
MMR,IND,1
MMR,LAO,1
MMR,THA,1
MNG,CHN,1
MNG,RUS,1
MOZ,MWI,1
MOZ,SWZ,1
MOZ,TZA,1
MOZ,ZAF,1
MOZ,ZMB,1
MOZ,ZWE,1
MRT,DZA,1
MRT,ESH,1
MRT,MLI,1
MRT,SEN,1
MWI,MOZ,1
MWI,TZA,1
MWI,ZMB,1
MYS,BRN,1
MYS,IDN,1
MYS,SGP,1
MYS,THA,1
NAM,AGO,1
NAM,BWA,1
NAM,ZAF,1
NAM,ZMB,1
NER,BEN,1
NER,BFA,1
NER,DZA,1
NER,LBY,1
NER,MLI,1
NER,NGA,1
NER,TCD,1
NGA,BEN,1
NGA,CMR,1
NGA,NER,1
NGA,TCD,1
NIC,CRI,1
NIC,HND,1
NLD,BEL,1
NLD,DEU,1
NOR,FIN,1
NOR,RUS,1
NOR,SWE,1
NPL,CHN,1
NPL,IND,1
OMN,ARE,1
OMN,SAU,1
OMN,YEM,1
PAK,AFG,1
PAK,CHN,1
PAK,IND,1
PAK,IRN,1
PAL,EGY,1
PAL,ISR,1
PAL,JOR,1
PAN,COL,1
PAN,CRI,1
PER,BOL,1
PER,BRA,1
PER,CHL,1
PER,COL,1
PER,ECU,1
PNG,IDN,1
POL,BLR,1
POL,CZE,1
POL,DEU,1
POL,LTU,1
POL,RUS,1
POL,SVK,1
POL,UKR,1
PRK,CHN,1
PRK,KOR,1
PRK,RUS,1
PRT,ESP,1
PRY,ARG,1
PRY,BOL,1
PRY,BRA,1
QAT,ARE,1
QAT,SAU,1
ROM,BGR,1
ROM,HUN,1
ROM,MDA,1
ROM,UKR,1
ROM,YUG,1
RUS,AZE,1
RUS,BLR,1
RUS,CHN,1
RUS,EST,1
RUS,FIN,1
RUS,GEO,1
RUS,KAZ,1
RUS,LTU,1
RUS,LVA,1
RUS,MNG,1
RUS,NOR,1
RUS,POL,1
RUS,PRK,1
RUS,UKR,1
RWA,BDI,1
RWA,TZA,1
RWA,UGA,1
RWA,ZAR,1
SAU,ARE,1
SAU,IRQ,1
SAU,JOR,1
SAU,KWT,1
SAU,OMN,1
SAU,QAT,1
SAU,YEM,1
SDN,CAF,1
SDN,EGY,1
SDN,ERI,1
SDN,ETH,1
SDN,KEN,1
SDN,LBY,1
SDN,TCD,1
SDN,UGA,1
SDN,ZAR,1
SEN,GIN,1
SEN,GMB,1
SEN,GNB,1
SEN,MLI,1
SEN,MRT,1
SGP,MYS,1
SLE,GIN,1
SLE,LBR,1
SLV,GTM,1
SLV,HND,1
SMR,ITA,1
SOM,DJI,1
SOM,ETH,1
SOM,KEN,1
SUR,BRA,1
SUR,GUF,1
SUR,GUY,1
SVK,AUT,1
SVK,CZE,1
SVK,HUN,1
SVK,POL,1
SVK,UKR,1
SVN,AUT,1
SVN,HRV,1
SVN,HUN,1
SVN,ITA,1
SWE,FIN,1
SWE,NOR,1
SWZ,MOZ,1
SWZ,ZAF,1
SYR,IRQ,1
SYR,ISR,1
SYR,JOR,1
SYR,LBN,1
SYR,TUR,1
TCD,CAF,1
TCD,CMR,1
TCD,LBY,1
TCD,NER,1
TCD,NGA,1
TCD,SDN,1
TGO,BEN,1
TGO,BFA,1
TGO,GHA,1
THA,KHM,1
THA,LAO,1
THA,MMR,1
THA,MYS,1
TJK,AFG,1
TJK,CHN,1
TJK,KGZ,1
TJK,UZB,1
TKM,AFG,1
TKM,IRN,1
TKM,KAZ,1
TKM,UZB,1
TMP,IDN,1
TUN,DZA,1
TUN,LBY,1
TUR,ARM,1
TUR,AZE,1
TUR,BGR,1
TUR,GEO,1
TUR,GRC,1
TUR,IRN,1
TUR,IRQ,1
TUR,SYR,1
TZA,BDI,1
TZA,KEN,1
TZA,MOZ,1
TZA,MWI,1
TZA,RWA,1
TZA,UGA,1
TZA,ZAR,1
TZA,ZMB,1
UGA,KEN,1
UGA,RWA,1
UGA,SDN,1
UGA,TZA,1
UGA,ZAR,1
UKR,BLR,1
UKR,HUN,1
UKR,MDA,1
UKR,POL,1
UKR,ROM,1
UKR,RUS,1
UKR,SVK,1
URY,ARG,1
URY,BRA,1
USA,CAN,1
USA,MEX,1
UZB,AFG,1
UZB,KAZ,1
UZB,KGZ,1
UZB,TJK,1
UZB,TKM,1
VEN,BRA,1
VEN,COL,1
VEN,GUY,1
VNM,CHN,1
VNM,KHM,1
VNM,LAO,1
YEM,OMN,1
YEM,SAU,1
YUG,ALB,1
YUG,BGR,1
YUG,BIH,1
YUG,HRV,1
YUG,HUN,1
YUG,MKD,1
YUG,ROM,1
ZAF,BWA,1
ZAF,LSO,1
ZAF,MOZ,1
ZAF,NAM,1
ZAF,SWZ,1
ZAF,ZWE,1
ZAR,AGO,1
ZAR,BDI,1
ZAR,CAF,1
ZAR,COG,1
ZAR,RWA,1
ZAR,SDN,1
ZAR,TZA,1
ZAR,UGA,1
ZAR,ZMB,1
ZMB,AGO,1
ZMB,BWA,1
ZMB,MOZ,1
ZMB,MWI,1
ZMB,NAM,1
ZMB,TZA,1
ZMB,ZAR,1
ZMB,ZWE,1
ZWE,BWA,1
ZWE,MOZ,1
ZWE,ZAF,1
ZWE,ZMB,1
