name,iso,lat,lon,area
Afghanistan,AFG,34.51667,69.2,652225
Albania,ALB,41.33333,19.81667,28748
Algeria,DZA,36.83333,3.0,2381741
Andorra,AND,42.5,1.5,453
Angola,AGO,-8.833333,13.25,1246700
Anguilla,AIA,18.21667,-63.06667,102
Antigua and Barbuda,ATG,17.13333,-61.83333,442
Argentina,ARG,-34.66667,-58.5,2766889
Armenia,ARM,40.18333,44.5,29800
Aruba,ABW,12.55,-70.1,193
Australia,AUS,-33.88334,151.1667,7686848
Australia,AUS,-35.3,149.133,7686848
Austria,AUT,48.21667,16.36667,83858
Azerbaijan,AZE,40.36666,49.88334,86600
Bahamas,BHS,25.08333,-77.33334,13939
Bahrain,BHR,26.2,50.63334,678
Bangladesh,BGD,23.7,90.36667,143998
Barbados,BRB,13.1,-59.61666,431
Belarus,BLR,53.85,27.5,207595
Belgium and Luxembourg,BEL,50.83333,4.35,33114
Belize,BLZ,17.21667,-88.8,22963
Benin,BEN,6.4,2.517,112622
Benin,BEN,6.5,2.783333,112622
Bermuda,BMU,32.3,-64.8,53
Bhutan,BTN,27.53333,89.75,46620
Bolivia,BOL,-16.5,-68.16666,1098581
Bolivia,BOL,-19.083,-65.25,1098581
Bosnia and Herzegovina,BIH,43.86666,18.43333,51233
Botswana,BWA,-24.75,25.91667,600372
Brazil,BRA,-23.53,-46.63,8511920
Brazil,BRA,-15.78,-47.91,8511920
British Virgin Islands,VGB,18.45,-64.61667,153
Brunei Darussalam,BRN,4.933333,114.9667,5765
Bulgaria,BGR,42.66667,23.3,110994
Burkina Faso,BFA,12.33333,-1.666667,274200
Burma,MMR,16.78333,96.16666,678500
Burundi,BDI,-3.366667,29.31667,27834
Cambodia,KHM,11.58333,104.9167,181035
Cameroon,CMR,3.85,11.51667,475442
Canada,CAN,43.65,-79.38,9976139
Canada,CAN,45.42,-75.71,9976139
Cape Verde,CPV,14.91667,-23.5,4033
Cayman Islands,CYM,19.3,-81.38333,262
Central African Republic,CAF,4.383333,18.61667,622984
Chad,TCD,12.16667,14.98333,1284005
Chile,CHL,-33.5,-70.66666,756945
China,CHN,39.91667,116.4333,9572378
Christmas Island,CXR,-10.41667,105.7167,135
Cocos (Keeling) Islands,CCK,-12.5,96.83334,14
Colombia,COL,4.633333,-75.06667,1141748
Comoros,COM,-11.66667,43.26667,1862
Congo,COG,-4.233333,15.23333,342000
Congo (Democratic Republic of the),ZAR,-4.3,15.3,2345410
Cook Islands,COK,-21.2,-159.7667,240
Costa Rica,CRI,9.983334,-84.06667,51076
Croatia,HRV,45.8,15.96667,56538
Cuba,CUB,23.11667,-82.41666,110861
Cyprus,CYP,35.15,33.35,9251
Czech Republic,CZE,50.1,14.43333,78864
Côte d'Ivoire,CIV,6.82,-5.28,322463
Côte d'Ivoire,CIV,5.316667,-4.016667,322463
Denmark,DNK,55.66667,12.58333,43094
Djibouti,DJI,11.6,43.15,23200
Dominica,DMA,15.3,-61.38334,751
Dominican Republic,DOM,18.5,-69.78333,48734
East Timor,TMP,-8.57,125.58,14874
Ecuador,ECU,-0.2333333,-78.5,275716
Egypt,EGY,30.05,31.25,1001449
El Salvador,SLV,13.66667,-89.16666,21041
Equatorial Guinea,GNQ,3.75,8.8,28051
Eritrea,ERI,15.33333,38.88334,121320
Estonia,EST,59.41667,24.75,45227
Ethiopia,ETH,9.05,38.83333,1127127
Falkland Islands,FLK,-51.7,-57.85,12173
Faroe Islands,FRO,62.01667,-6.766667,1399
Fiji,FJI,-18.13333,178.4167,18333
Finland,FIN,60.13334,25.0,336593
France,FRA,48.86666,2.333333,547026
French Guiana,GUF,4.933333,-52.33333,91000
French Polynesia,PYF,-17.53333,-149.5667,4167
French Southern Antartic territories,ATF,-66.66666,-140.0,7829
Gabon,GAB,0.3833333,9.416667,267667
Gambia,GMB,13.46667,-16.65,11295
Georgia,GEO,41.71667,44.81667,69700
Germany,DEU,52.533,13.417,357325
Germany,DEU,51.467,6.983,357325
Ghana,GHA,5.55,-0.25,238538
Gibraltar,GIB,36.13334,-5.35,7
Greece,GRC,38.0,23.73333,131621
Greenland,GRL,64.18333,-51.73333,2166086
Grenada,GRD,12.06667,-61.73333,345
Guadeloupe,GLP,16.0,-61.73333,1780
Guatemala,GTM,14.63333,-90.51667,108889
Guinea,GIN,9.516666,-15.71667,245857
Guinea-Bissau,GNB,11.86667,-15.65,36125
Guyana,GUY,6.766667,-58.16667,214970
Haiti,HTI,18.55,-72.33334,27750
Honduras,HND,14.08333,-87.23333,112088
Hong Kong,HKG,22.26667,114.15,1092
Hungary,HUN,47.5,19.05,93032
Iceland,ISL,64.15,-21.96667,102819
India,IND,28.61667,77.21667,3287590
Indonesia,IDN,-6.133333,106.75,1933658
Iran,IRN,35.66667,51.43333,1648100
Iraq,IRQ,33.33333,44.43333,437072
Ireland,IRL,53.33333,-6.25,70285
Israel,ISR,32.08333,34.76667,21621
Italy,ITA,41.88334,12.5,301323
Jamaica,JAM,17.96667,-76.8,10991
Japan,JPN,35.66667,139.75,377801
Jordan,JOR,31.95,35.93333,91862
Kazakstan,KAZ,51.17,71.47,2717300
Kazakstan,KAZ,43.25,76.95,2717300
Kenya,KEN,-1.283333,36.83333,582646
Kiribati,KIR,1.383333,173.15,717
Korea,KOR,37.5,127.0,99484
"Korea, Dem. People's Rep. of",PRK,39.0,125.7833,120538
Kuwait,KWT,29.33333,48.0,17818
Kyrgyzstan,KGZ,42.9,74.6,198500
Lao People's Democratic Republic,LAO,17.98333,102.6333,236800
Latvia,LVA,56.95,24.1,64589
Lebanon,LBN,33.86666,35.5,10452
Lesotho,LSO,-29.31667,27.48333,30355
Liberia,LBR,6.333333,-10.76667,111369
Libyan Arab Jamahiriya,LBY,32.73333,13.11667,1759540
Lithuania,LTU,54.68333,25.31667,65300
Luxembourg,LUX,49.6,6.15,2586
Macau (Aomen),MAC,22.27,113.56,25
Macedonia (the former Yugoslav Rep. of),MKD,42.0,21.46667,25713
Madagascar,MDG,-18.86667,47.5,587041
Malawi,MWI,-13.96667,33.81667,118484
Malaysia,MYS,3.133333,101.7,329758
Maldives,MDV,4.166667,73.46667,298
Mali,MLI,12.66667,-7.983333,1240142
Malta,MLT,35.9,14.53333,316
Marshall Islands,MHL,7.15,171.2,181
Martinique,MTQ,14.6,-61.08333,1100
Mauritania,MRT,18.15,-15.96667,1030700
Mauritius,MUS,-20.16667,57.5,2045
Mexico,MEX,19.41667,-99.16666,1967210
Micronesia (Federated States of),FSM,6.916667,158.25,707
"Moldova, Rep.of",MDA,47.0,28.83333,33700
Mongolia,MNG,47.9,106.8667,1565500
Montserrat,MSR,16.7,-62.21667,102
Morocco,MAR,34.03333,-6.85,710850
Mozambique,MOZ,-25.96667,32.58333,801590
Namibia,NAM,-22.56667,17.1,825518
Nauru,NRU,-0.5333334,166.9167,21
Nepal,NPL,27.7,85.31667,147181
Netherland Antilles,ANT,12.1,-68.93333,960
Netherlands,NLD,52.35,4.9,41863
New Caledonia,NCL,-22.26667,166.45,19060
New Zealand,NZL,-44.28333,174.7833,268676
Nicaragua,NIC,12.1,-86.3,130670
Niger,NER,13.53333,2.083333,1267000
Nigeria,NGA,6.45,3.466667,923768
Nigeria,NGA,9.18,7.17,923768
Niue,NIU,-19.01667,-169.9167,260
Norfolk Island,NFK,-29.05,167.9667,35
Northern Mariana Islands,MNP,15.2,145.75,477
Norway,NOR,59.91667,10.75,323752
Oman,OMN,23.61667,58.63334,212379
Pakistan,PAK,33.66667,73.13333,882872
Palau,PLW,7.333333,134.4833,487
Palestine,PAL,31.53,34.44,6256
Panama,PAN,8.95,-79.5,75648
Papua New Guinea,PNG,-9.5,147.1167,462840
Paraguay,PRY,-25.25,-57.66667,406752
Peru,PER,-12.1,-77.05,1285216
Philippines,PHL,14.61667,120.9667,300000
Pitcairn,PCN,-25.06667,-130.0833,47
Poland,POL,52.25,21.0,312685
Portugal,PRT,38.73333,-9.133333,92389
Puerto Rico,PRI,18.44,-66.13,9104
Qatar,QAT,25.25,51.53333,11437
Reunion,REU,-20.86667,55.46667,2517
Romania,ROM,44.41667,26.11667,238391
Russian Federation,RUS,55.75,37.7,17075400
Rwanda,RWA,-1.933333,30.06667,26338
Saint Helena,SHN,-15.91667,-5.7,410
Saint Kitts and Nevis,KNA,17.28333,-62.71667,269
Saint Lucia,LCA,14.01667,-60.98333,617
Saint Vincent and the Grenadines,VCT,13.2,-61.23333,389
Samoa,WSM,-13.8,171.75,2842
San Marino,SMR,43.95,12.49,61
Sao Tome and Principe,STP,0.2,6.716667,964
Saudi Arabia,SAU,24.65,46.76667,2153168
Senegal,SEN,14.63333,-17.45,196722
Serbia and Montenegro,YUG,44.83333,20.5,102173
Seychelles,SYC,-4.633333,55.46667,455
Sierra Leone,SLE,8.5,-13.28333,73326
Singapore,SGP,1.283333,103.85,646
Slovakia,SVK,48.16667,17.16667,49036
Slovenia,SVN,46.06667,14.5,20256
Solomon Islands,SLB,-9.466666,159.95,29785
Somalia,SOM,2.033333,45.35,637657
South Africa,ZAF,-25.73,28.22,1219912
South Africa,ZAF,-33.93333,18.46667,1219912
Spain,ESP,40.41667,-3.716667,505954
Sri Lanka,LKA,6.916667,79.86667,65610
St. Pierre and Miquelon,SPM,46.66667,-56.16667,242
Sudan,SDN,15.55,32.53333,2505813
Suriname,SUR,5.866667,-55.23333,163820
Swaziland,SWZ,-26.33333,31.13333,17364
Sweden,SWE,59.33333,18.08333,449964
Switzerland,CHE,46.95,7.433333,41288
Syrian Arab Republic,SYR,33.5,36.31667,184004
Taiwan,TWN,25.08333,121.5333,35875
Tajikistan,TJK,38.63334,68.85,143095
"Tanzania, United Rep. of ",TZA,-6.85,39.3,945090
"Tanzania, United Rep. of ",TZA,-6.17,35.74,945090
Thailand,THA,13.73333,100.5,513115
Togo,TGO,6.166667,1.35,56785
Tokelau,TKL,-9.0,-172.0,10
Tonga,TON,-21.15,-175.2333,748
Trinidad and Tobago,TTO,10.63333,-61.51667,5130
Tunisia,TUN,36.83333,10.21667,164150
Turkey,TUR,41.03333,28.95,780576
Turkey,TUR,39.93,32.85,780576
Turkmenistan,TKM,37.95,58.38334,488100
Turks and Caicos Islands,TCA,21.46667,-71.13333,430
Tuvalu,TUV,-8.5,179.2,26
Uganda,UGA,0.3333333,32.58333,241038
Ukraine,UKR,50.41667,30.5,603677
United Arab Emirates,ARE,24.46667,54.41667,83657
United Kingdom,GBR,51.5,-0.1666667,244110
United States of America,USA,40.75,-74.0,9529106
United States of America,USA,38.867,-77.0,9529106
Uruguay,URY,-34.91667,-56.16667,176215
Uzbekistan,UZB,41.26667,69.21667,447400
Vanuatu,VUT,-17.75,168.3,14763
Venezuela,VEN,10.58333,-66.93333,911930
Viet Nam,VNM,21.01667,105.8667,331114
Wallis and Futuna,WLF,-13.3,-176.2,274
Western Sahara,ESH,27.16667,-13.18333,266000
Yemen,YEM,15.4,44.23333,547244
Zambia,ZMB,-15.46667,28.26667,752614
Zimbabwe,ZWE,-17.83333,31.05,390759
