frame,x,y,state
0,1,5,1
0,1,6,1
0,2,5,1
0,2,6,1
0,11,5,1
0,11,6,1
0,11,7,1
0,12,4,1
0,12,8,1
0,13,3,1
0,13,9,1
0,14,3,1
0,14,9,1
0,15,6,1
0,16,4,1
0,16,8,1
0,17,5,1
0,17,6,1
0,17,7,1
0,18,6,1
0,21,3,1
0,21,4,1
0,21,5,1
0,22,3,1
0,22,4,1
0,22,5,1
0,23,2,1
0,23,6,1
0,25,1,1
0,25,2,1
0,25,6,1
0,25,7,1
0,35,3,1
0,35,4,1
0,36,3,1
0,36,4,1
1,12,5,1
1,17,7,1
1,11,7,1
1,36,3,1
1,10,6,1
1,17,5,1
1,23,5,1
1,23,3,1
1,18,5,1
1,35,3,1
1,24,7,1
1,23,4,1
1,22,2,1
1,22,6,1
1,18,6,1
1,24,6,1
1,24,2,1
1,1,6,1
1,2,6,1
1,13,9,1
1,21,5,1
1,11,5,1
1,18,7,1
1,20,4,1
1,1,5,1
1,24,1,1
1,12,8,1
1,2,5,1
1,13,8,1
1,12,6,1
1,36,4,1
1,12,4,1
1,11,6,1
1,13,4,1
1,17,6,1
1,13,3,1
1,21,3,1
1,12,7,1
1,35,4,1
2,19,5,1
2,24,6,1
2,22,2,1
2,13,8,1
2,13,3,1
2,21,3,1
2,18,7,1
2,13,6,1
2,2,5,1
2,24,5,1
2,36,3,1
2,10,6,1
2,21,4,1
2,10,5,1
2,2,6,1
2,23,7,1
2,36,4,1
2,23,4,1
2,24,2,1
2,13,9,1
2,23,3,1
2,16,6,1
2,23,1,1
2,20,4,1
2,35,3,1
2,21,5,1
2,11,8,1
2,17,7,1
2,35,4,1
2,23,5,1
2,18,5,1
2,24,3,1
2,24,4,1
2,1,5,1
2,1,6,1
2,11,4,1
2,10,7,1
2,12,3,1
2,17,5,1
2,22,6,1
2,12,9,1
2,13,4,1
2,19,6,1
3,12,5,1
3,17,7,1
3,11,7,1
3,36,3,1
3,10,6,1
3,17,5,1
3,23,1,1
3,19,5,1
3,18,5,1
3,23,7,1
3,10,7,1
3,35,3,1
3,25,3,1
3,11,8,1
3,18,4,1
3,22,2,1
3,21,4,1
3,19,4,1
3,22,6,1
3,24,6,1
3,19,6,1
3,25,4,1
3,24,2,1
3,1,6,1
3,2,6,1
3,20,6,1
3,13,9,1
3,12,9,1
3,21,5,1
3,11,5,1
3,18,7,1
3,1,5,1
3,12,7,1
3,25,5,1
3,2,5,1
3,13,8,1
3,11,4,1
3,20,3,1
3,36,4,1
3,10,5,1
3,11,6,1
3,16,6,1
3,13,4,1
3,9,6,1
3,13,3,1
3,12,3,1
3,21,3,1
3,35,4,1
4,9,5,1
4,10,4,1
4,17,7,1
4,1,5,1
4,36,3,1
4,17,5,1
4,23,1,1
4,22,5,1
4,21,3,1
4,22,3,1
4,23,7,1
4,35,3,1
4,19,3,1
4,21,2,1
4,24,3,1
4,17,4,1
4,25,3,1
4,23,2,1
4,21,6,1
4,22,4,1
4,23,6,1
4,22,2,1
4,21,4,1
4,22,6,1
4,26,4,1
4,24,6,1
4,25,4,1
4,10,8,1
4,24,2,1
4,1,6,1
4,2,6,1
4,24,4,1
4,20,6,1
4,13,9,1
4,12,9,1
4,21,5,1
4,19,7,1
4,9,7,1
4,18,7,1
4,24,5,1
4,25,5,1
4,2,5,1
4,13,8,1
4,20,3,1
4,36,4,1
4,16,6,1
4,13,4,1
4,9,6,1
4,13,3,1
4,12,3,1
4,35,4,1
5,9,5,1
5,16,5,1
5,17,7,1
5,36,3,1
5,10,6,1
5,17,5,1
5,23,1,1
5,21,7,1
5,23,7,1
5,26,5,1
5,10,7,1
5,24,7,1
5,8,6,1
5,26,3,1
5,18,4,1
5,25,6,1
5,26,4,1
5,20,7,1
5,25,2,1
5,19,6,1
5,1,6,1
5,2,6,1
5,20,6,1
5,13,9,1
5,12,9,1
5,19,7,1
5,9,7,1
5,18,7,1
5,1,5,1
5,24,1,1
5,12,8,1
5,2,5,1
5,13,8,1
5,35,3,1
5,36,4,1
5,10,5,1
5,12,4,1
5,16,6,1
5,13,4,1
5,18,8,1
5,9,6,1
5,13,3,1
5,12,3,1
5,35,4,1
6,8,5,1
6,17,7,1
6,8,7,1
6,1,5,1
6,12,8,1
6,17,5,1
6,16,5,1
6,36,3,1
6,21,7,1
6,19,5,1
6,18,5,1
6,26,5,1
6,10,7,1
6,24,7,1
6,8,6,1
6,17,8,1
6,17,4,1
6,25,3,1
6,11,4,1
6,21,6,1
6,26,3,1
6,11,8,1
6,27,4,1
6,25,6,1
6,12,3,1
6,26,4,1
6,25,2,1
6,24,6,1
6,25,4,1
6,24,2,1
6,1,6,1
6,2,6,1
6,20,8,1
6,13,9,1
6,12,9,1
6,11,5,1
6,25,5,1
6,24,1,1
6,2,5,1
6,13,8,1
6,35,3,1
6,36,4,1
6,10,5,1
6,12,4,1
6,11,6,1
6,16,6,1
6,13,4,1
6,18,8,1
6,13,3,1
6,11,7,1
6,35,4,1
7,9,5,1
7,16,5,1
7,17,7,1
7,16,7,1
7,16,4,1
7,9,7,1
7,21,7,1
7,18,5,1
7,10,7,1
7,27,5,1
7,24,7,1
7,25,7,1
7,8,6,1
7,17,4,1
7,27,3,1
7,27,4,1
7,7,6,1
7,17,8,1
7,24,6,1
7,11,9,1
7,26,6,1
7,10,8,1
7,24,2,1
7,1,6,1
7,2,6,1
7,24,4,1
7,26,2,1
7,36,3,1
7,20,6,1
7,13,9,1
7,18,7,1
7,1,5,1
7,24,1,1
7,12,6,1
7,25,1,1
7,20,7,1
7,2,5,1
7,13,8,1
7,35,3,1
7,36,4,1
7,16,6,1
7,13,4,1
7,18,8,1
7,13,3,1
7,10,4,1
7,11,3,1
7,10,5,1
7,35,4,1
8,8,5,1
8,9,5,1
8,28,4,1
8,16,5,1
8,16,7,1
8,20,7,1
8,16,4,1
8,9,7,1
8,21,7,1
8,26,5,1
8,10,7,1
8,27,5,1
8,8,7,1
8,24,7,1
8,25,7,1
8,8,6,1
8,9,8,1
8,17,4,1
8,25,3,1
8,11,4,1
8,21,6,1
8,26,3,1
8,11,8,1
8,27,3,1
8,27,4,1
8,16,8,1
8,18,6,1
8,12,3,1
8,26,4,1
8,20,6,1
8,24,6,1
8,26,6,1
8,10,8,1
8,24,2,1
8,1,6,1
8,2,6,1
8,26,2,1
8,36,3,1
8,12,9,1
8,11,5,1
8,18,7,1
8,1,5,1
8,25,5,1
8,15,5,1
8,24,1,1
8,25,1,1
8,12,8,1
8,2,5,1
8,35,3,1
8,36,4,1
8,9,4,1
8,10,5,1
8,12,4,1
8,11,6,1
8,16,6,1
8,18,8,1
8,10,4,1
8,19,8,1
8,15,6,1
8,11,7,1
8,35,4,1
9,8,5,1
9,28,4,1
9,16,7,1
9,8,7,1
9,16,4,1
9,20,8,1
9,21,7,1
9,24,7,1
9,25,7,1
9,10,3,1
9,10,9,1
9,17,4,1
9,21,6,1
9,8,8,1
9,7,6,1
9,20,6,1
9,27,6,1
9,24,6,1
9,27,2,1
9,24,2,1
9,1,6,1
9,2,6,1
9,36,3,1
9,12,9,1
9,18,7,1
9,19,8,1
9,1,5,1
9,24,1,1
9,12,6,1
9,25,1,1
9,28,3,1
9,12,8,1
9,2,5,1
9,35,3,1
9,36,4,1
9,28,5,1
9,12,4,1
9,15,4,1
9,8,4,1
9,18,8,1
9,12,3,1
9,35,4,1
10,8,5,1
10,16,5,1
10,17,7,1
10,20,8,1
10,19,9,1
10,16,3,1
10,11,9,1
10,21,7,1
10,28,3,1
10,27,5,1
10,8,7,1
10,24,7,1
10,25,7,1
10,8,6,1
10,21,6,1
10,11,8,1
10,27,3,1
10,27,4,1
10,7,6,1
10,25,6,1
10,20,6,1
10,25,2,1
10,24,6,1
10,28,4,1
10,24,2,1
10,1,6,1
10,2,6,1
10,36,3,1
10,9,8,1
10,7,7,1
10,18,7,1
10,1,5,1
10,7,5,1
10,24,1,1
10,25,1,1
10,2,5,1
10,35,3,1
10,11,4,1
10,36,4,1
10,9,4,1
10,28,5,1
10,17,8,1
10,18,8,1
10,16,4,1
10,19,8,1
10,11,3,1
10,29,4,1
10,35,4,1
11,9,5,1
11,17,7,1
11,19,9,1
11,9,7,1
11,29,5,1
11,21,7,1
11,20,9,1
11,26,5,1
11,27,5,1
11,29,3,1
11,24,7,1
11,25,7,1
11,10,3,1
11,10,9,1
11,17,4,1
11,21,6,1
11,26,3,1
11,27,3,1
11,25,6,1
11,26,4,1
11,6,6,1
11,20,6,1
11,25,2,1
11,24,6,1
11,26,6,1
11,10,8,1
11,24,2,1
11,1,6,1
11,2,6,1
11,26,2,1
11,36,3,1
11,20,8,1
11,7,7,1
11,10,4,1
11,1,5,1
11,7,5,1
11,24,1,1
11,25,1,1
11,2,5,1
11,35,3,1
11,8,8,1
11,36,4,1
11,17,8,1
11,15,4,1
11,8,4,1
11,9,6,1
11,17,6,1
11,16,4,1
11,29,4,1
11,35,4,1
12,9,5,1
12,17,7,1
12,16,7,1
12,19,9,1
12,16,4,1
12,20,8,1
12,16,3,1
12,17,5,1
12,30,4,1
12,28,5,1
12,21,7,1
12,9,9,1
12,10,7,1
12,27,5,1
12,7,6,1
12,24,7,1
12,26,1,1
12,26,7,1
12,21,6,1
12,27,3,1
12,27,6,1
12,24,6,1
12,25,4,1
12,27,2,1
12,10,8,1
12,24,2,1
12,1,6,1
12,6,6,1
12,2,6,1
12,9,3,1
12,10,6,1
12,36,3,1
12,20,6,1
12,7,7,1
12,9,7,1
12,18,7,1
12,1,5,1
12,7,5,1
12,24,1,1
12,28,3,1
12,2,5,1
12,35,3,1
12,8,8,1
12,36,4,1
12,10,5,1
12,8,4,1
12,18,8,1
12,9,6,1
12,10,4,1
12,21,8,1
12,19,8,1
12,20,9,1
12,29,4,1
12,35,4,1
13,17,7,1
13,16,4,1
13,18,9,1
13,28,2,1
13,21,9,1
13,9,9,1
13,29,5,1
13,22,7,1
13,26,5,1
13,27,5,1
13,29,3,1
13,7,6,1
13,25,7,1
13,17,4,1
13,21,6,1
13,26,3,1
13,27,3,1
13,25,6,1
13,18,6,1
13,26,4,1
13,6,6,1
13,27,6,1
13,25,2,1
13,28,3,1
13,27,2,1
13,26,6,1
13,10,8,1
13,2,6,1
13,9,3,1
13,26,2,1
13,36,3,1
13,20,6,1
13,7,7,1
13,11,5,1
13,18,7,1
13,6,5,1
13,1,5,1
13,7,5,1
13,25,1,1
13,2,5,1
13,35,3,1
13,8,8,1
13,36,4,1
13,28,5,1
13,6,7,1
13,11,6,1
13,16,6,1
13,8,4,1
13,10,4,1
13,21,8,1
13,1,6,1
13,28,6,1
13,29,4,1
13,11,7,1
13,35,4,1
14,8,5,1
14,17,7,1
14,29,2,1
14,20,7,1
14,29,6,1
14,16,5,1
14,30,4,1
14,36,3,1
14,22,7,1
14,9,9,1
14,29,5,1
14,10,7,1
14,29,3,1
14,8,7,1
14,25,7,1
14,27,1,1
14,7,8,1
14,21,6,1
14,25,6,1
14,18,6,1
14,5,6,1
14,7,4,1
14,25,2,1
14,19,6,1
14,25,4,1
14,10,8,1
14,1,6,1
14,2,6,1
14,9,3,1
14,10,6,1
14,9,8,1
14,19,7,1
14,11,5,1
14,18,7,1
14,6,5,1
14,1,5,1
14,27,7,1
14,12,6,1
14,25,1,1
14,2,5,1
14,35,3,1
14,8,8,1
14,36,4,1
14,9,4,1
14,6,7,1
14,17,8,1
14,11,6,1
14,8,4,1
14,22,8,1
14,18,8,1
14,10,4,1
14,21,8,1
14,10,5,1
14,11,7,1
14,35,4,1
14,8,6,1
15,12,5,1
15,20,8,1
15,28,2,1
15,30,3,1
15,9,9,1
15,36,3,1
15,29,5,1
15,22,7,1
15,29,3,1
15,26,1,1
15,8,6,1
15,26,7,1
15,30,5,1
15,10,9,1
15,7,8,1
15,21,6,1
15,11,8,1
15,5,6,1
15,6,6,1
15,7,4,1
15,26,6,1
15,1,6,1
15,2,6,1
15,26,2,1
15,6,7,1
15,10,3,1
15,6,5,1
15,1,5,1
15,9,3,1
15,30,4,1
15,12,7,1
15,12,6,1
15,2,5,1
15,35,3,1
15,11,4,1
15,36,4,1
15,17,8,1
15,22,8,1
15,21,8,1
15,28,6,1
15,29,4,1
15,35,4,1
16,28,4,1
16,12,5,1
16,29,2,1
16,21,9,1
16,36,3,1
16,22,7,1
16,30,3,1
16,27,1,1
16,30,5,1
16,5,5,1
16,11,8,1
16,5,6,1
16,6,6,1
16,27,6,1
16,28,3,1
16,27,2,1
16,10,8,1
16,10,9,1
16,1,6,1
16,2,6,1
16,11,5,1
16,10,3,1
16,5,7,1
16,6,5,1
16,1,5,1
16,12,7,1
16,12,6,1
16,20,7,1
16,2,5,1
16,35,3,1
16,11,4,1
16,10,4,1
16,13,6,1
16,28,5,1
16,6,7,1
16,11,6,1
16,36,4,1
16,22,8,1
16,31,4,1
16,29,6,1
16,21,8,1
16,11,7,1
16,35,4,1
16,27,7,1
17,13,5,1
17,10,4,1
17,29,2,1
17,20,8,1
17,21,9,1
17,30,4,1
17,36,3,1
17,22,7,1
17,27,5,1
17,30,3,1
17,28,1,1
17,27,3,1
17,27,4,1
17,7,6,1
17,27,6,1
17,28,3,1
17,28,4,1
17,11,9,1
17,27,2,1
17,10,8,1
17,10,9,1
17,1,6,1
17,2,6,1
17,5,5,1
17,5,7,1
17,6,5,1
17,1,5,1
17,22,9,1
17,2,5,1
17,12,8,1
17,28,7,1
17,30,5,1
17,35,3,1
17,11,3,1
17,4,6,1
17,13,6,1
17,28,5,1
17,12,4,1
17,6,7,1
17,36,4,1
17,22,8,1
17,31,4,1
17,29,6,1
17,10,3,1
17,10,6,1
17,13,7,1
17,35,4,1
18,13,5,1
18,12,5,1
18,11,7,1
18,29,2,1
18,31,5,1
18,21,9,1
18,30,4,1
18,30,3,1
18,21,7,1
18,26,5,1
18,30,5,1
18,28,1,1
18,26,3,1
18,7,6,1
18,26,4,1
18,27,6,1
18,3,6,1
18,11,9,1
18,27,2,1
18,10,8,1
18,10,9,1
18,1,6,1
18,2,6,1
18,5,5,1
18,6,7,1
18,11,5,1
18,10,3,1
18,5,7,1
18,31,3,1
18,6,5,1
18,36,3,1
18,1,5,1
18,12,7,1
18,22,9,1
18,12,6,1
18,2,5,1
18,12,8,1
18,3,5,1
18,28,7,1
18,35,3,1
18,4,6,1
18,10,4,1
18,13,6,1
18,23,8,1
18,12,4,1
18,36,4,1
18,22,8,1
18,14,6,1
18,31,4,1
18,29,6,1
18,11,3,1
18,13,7,1
18,35,4,1
19,14,5,1
19,10,4,1
19,29,2,1
19,31,5,1
19,32,4,1
19,14,7,1
19,30,6,1
19,28,2,1
19,21,9,1
19,29,5,1
19,22,7,1
19,26,5,1
19,27,5,1
19,29,3,1
19,28,1,1
19,11,9,1
19,26,3,1
19,27,3,1
19,27,4,1
19,7,6,1
19,26,4,1
19,27,6,1
19,25,4,1
19,30,2,1
19,27,2,1
19,10,8,1
19,10,9,1
19,1,6,1
19,5,5,1
19,4,7,1
19,5,7,1
19,31,3,1
19,6,5,1
19,36,3,1
19,1,5,1
19,2,7,1
19,3,7,1
19,22,9,1
19,23,9,1
19,13,8,1
19,28,7,1
19,35,3,1
19,23,8,1
19,6,7,1
19,36,4,1
19,13,4,1
19,14,6,1
19,2,4,1
19,29,6,1
19,10,3,1
19,11,3,1
19,28,6,1
19,29,4,1
19,35,4,1
20,13,5,1
20,31,5,1
20,1,5,1
20,14,7,1
20,30,6,1
20,35,3,1
20,22,10,1
20,4,8,1
20,10,3,1
20,27,1,1
20,28,1,1
20,25,3,1
20,11,8,1
20,7,6,1
20,3,6,1
20,25,4,1
20,30,2,1
20,11,9,1
20,26,6,1
20,10,8,1
20,10,9,1
20,26,2,1
20,35,4,1
20,6,7,1
20,14,5,1
20,4,7,1
20,5,7,1
20,31,3,1
20,6,5,1
20,36,3,1
20,13,7,1
20,27,7,1
20,2,7,1
20,3,7,1
20,25,5,1
20,22,9,1
20,23,9,1
20,2,5,1
20,5,8,1
20,28,7,1
20,32,4,1
20,11,4,1
20,10,4,1
20,13,6,1
20,23,8,1
20,36,4,1
20,14,6,1
20,31,4,1
20,21,8,1
20,15,6,1
20,11,3,1
20,1,6,1
20,3,8,1
20,29,4,1
21,13,5,1
21,10,4,1
21,12,5,1
21,31,5,1
21,32,4,1
21,4,9,1
21,1,5,1
21,21,9,1
21,36,3,1
21,22,10,1
21,26,5,1
21,27,1,1
21,25,3,1
21,26,3,1
21,11,8,1
21,32,3,1
21,6,8,1
21,7,6,1
21,2,8,1
21,26,4,1
21,27,6,1
21,11,3,1
21,25,4,1
21,27,2,1
21,26,6,1
21,10,8,1
21,1,6,1
21,24,4,1
21,26,2,1
21,6,7,1
21,31,3,1
21,32,5,1
21,23,10,1
21,12,7,1
21,25,5,1
21,15,5,1
21,10,9,1
21,12,6,1
21,23,9,1
21,12,8,1
21,23,8,1
21,2,5,1
21,35,3,1
21,15,7,1
21,11,4,1
21,12,4,1
21,36,4,1
21,11,9,1
21,31,4,1
21,10,3,1
21,15,6,1
21,13,7,1
21,35,4,1
21,27,7,1
22,13,5,1
22,14,5,1
22,10,4,1
22,31,5,1
22,1,5,1
22,30,4,1
22,22,10,1
22,14,7,1
22,26,1,1
22,10,3,1
22,27,1,1
22,26,7,1
22,24,3,1
22,16,6,1
22,13,7,1
22,32,3,1
22,27,4,1
22,25,6,1
22,27,6,1
22,25,2,1
22,27,2,1
22,10,8,1
22,2,6,1
22,24,4,1
22,24,5,1
22,6,7,1
22,7,7,1
22,12,9,1
22,31,3,1
22,36,3,1
22,32,5,1
22,23,10,1
22,23,9,1
22,2,5,1
22,33,4,1
22,24,9,1
22,13,8,1
22,35,3,1
22,11,6,1
22,36,4,1
22,22,8,1
22,13,4,1
22,10,9,1
22,5,8,1
22,12,3,1
22,15,6,1
22,1,6,1
22,35,4,1
22,27,7,1
23,13,5,1
23,14,5,1
23,12,5,1
23,31,5,1
23,15,7,1
23,14,7,1
23,23,8,1
23,30,4,1
23,33,4,1
23,22,10,1
23,26,5,1
23,26,1,1
23,27,1,1
23,14,8,1
23,24,3,1
23,25,3,1
23,26,3,1
23,34,4,1
23,26,7,1
23,11,8,1
23,6,8,1
23,25,6,1
23,27,6,1
23,25,2,1
23,25,4,1
23,27,2,1
23,1,6,1
23,2,6,1
23,24,4,1
23,35,4,1
23,6,7,1
23,34,3,1
23,31,3,1
23,36,3,1
23,1,5,1
23,32,5,1
23,24,5,1
23,23,10,1
23,25,5,1
23,15,5,1
23,35,3,1
23,12,8,1
23,2,5,1
23,13,8,1
23,24,9,1
23,12,6,1
23,11,4,1
23,14,4,1
23,12,4,1
23,24,10,1
23,36,4,1
23,11,9,1
23,13,4,1
23,15,6,1
23,11,3,1
23,23,4,1
23,12,7,1
23,13,7,1
23,32,3,1
23,27,7,1
24,31,5,1
24,15,7,1
24,1,5,1
24,11,9,1
24,23,3,1
24,35,5,1
24,34,5,1
24,30,4,1
24,36,3,1
24,26,1,1
24,27,1,1
24,33,5,1
24,23,5,1
24,15,8,1
24,26,7,1
24,11,8,1
24,32,3,1
24,35,2,1
24,27,6,1
24,24,6,1
24,27,2,1
24,1,6,1
24,2,6,1
24,13,9,1
24,31,3,1
24,27,7,1
24,32,5,1
24,23,10,1
24,15,5,1
24,22,9,1
24,23,11,1
24,2,5,1
24,24,9,1
24,11,3,1
24,11,4,1
24,24,2,1
24,36,4,1
24,24,10,1
24,11,6,1
24,16,6,1
24,15,4,1
24,13,3,1
24,23,4,1
25,31,5,1
25,16,7,1
25,15,7,1
25,1,5,1
25,16,5,1
25,23,3,1
25,35,5,1
25,34,5,1
25,30,4,1
25,36,3,1
25,22,10,1
25,26,1,1
25,2,6,1
25,27,1,1
25,14,8,1
25,24,3,1
25,12,4,1
25,23,5,1
25,26,7,1
25,22,4,1
25,12,3,1
25,27,6,1
25,27,2,1
25,26,6,1
25,1,6,1
25,24,10,1
25,24,4,1
25,26,2,1
25,12,9,1
25,31,3,1
25,33,5,1
25,27,7,1
25,32,5,1
25,24,5,1
25,15,5,1
25,23,11,1
25,2,5,1
25,24,9,1
25,35,3,1
25,36,4,1
25,14,4,1
25,32,6,1
25,12,8,1
25,16,6,1
25,24,11,1
25,33,6,1
25,34,6,1
25,15,6,1
25,34,4,1
25,23,4,1
26,14,5,1
26,31,5,1
26,16,7,1
26,1,5,1
26,14,7,1
26,16,5,1
26,22,5,1
26,30,4,1
26,22,3,1
26,2,5,1
26,26,1,1
26,27,1,1
26,24,3,1
26,25,3,1
26,15,8,1
26,26,7,1
26,22,4,1
26,25,6,1
26,27,6,1
26,25,2,1
26,25,4,1
26,27,2,1
26,26,6,1
26,1,6,1
26,2,6,1
26,26,2,1
26,13,9,1
26,33,7,1
26,36,3,1
26,27,7,1
26,24,5,1
26,25,5,1
26,23,9,1
26,23,11,1
26,13,8,1
26,35,3,1
26,15,4,1
26,36,4,1
26,25,10,1
26,24,10,1
26,31,6,1
26,24,11,1
26,13,4,1
26,14,6,1
26,17,6,1
26,13,3,1
26,35,6,1
27,13,5,1
27,14,5,1
27,31,5,1
27,16,7,1
27,14,7,1
27,16,5,1
27,14,3,1
27,14,9,1
27,23,5,1
27,2,5,1
27,2,6,1
27,25,7,1
27,27,1,1
27,30,5,1
27,24,3,1
27,15,8,1
27,22,4,1
27,21,4,1
27,26,4,1
27,27,6,1
27,24,6,1
27,27,2,1
27,24,2,1
27,1,6,1
27,24,11,1
27,25,11,1
27,36,3,1
27,1,5,1
27,27,7,1
27,24,5,1
27,23,3,1
27,25,1,1
27,13,8,1
27,24,9,1
27,35,3,1
27,13,6,1
27,36,4,1
27,32,6,1
27,25,10,1
27,16,6,1
27,15,4,1
27,13,4,1
27,14,6,1
27,17,6,1
27,23,11,1
27,13,7,1
27,35,4,1
28,16,5,1
28,12,5,1
28,17,7,1
28,31,5,1
28,16,7,1
28,1,5,1
28,17,5,1
28,14,3,1
28,22,5,1
28,14,9,1
28,23,5,1
28,22,3,1
28,25,3,1
28,2,5,1
28,23,10,1
28,26,1,1
28,24,3,1
28,23,2,1
28,15,8,1
28,26,7,1
28,22,4,1
28,24,12,1
28,23,6,1
28,25,6,1
28,25,4,1
28,25,2,1
28,24,6,1
28,26,6,1
28,24,2,1
28,1,6,1
28,2,6,1
28,26,2,1
28,36,3,1
28,25,11,1
28,24,5,1
28,23,3,1
28,12,7,1
28,25,5,1
28,12,6,1
28,13,8,1
28,15,4,1
28,35,3,1
28,36,4,1
28,25,10,1
28,31,6,1
28,16,6,1
28,24,11,1
28,13,4,1
28,17,6,1
28,35,4,1
29,13,5,1
29,12,5,1
29,17,7,1
29,15,7,1
29,13,7,1
29,17,5,1
29,14,3,1
29,22,5,1
29,14,9,1
29,22,3,1
29,2,5,1
29,35,3,1
29,24,7,1
29,26,1,1
29,2,6,1
29,14,8,1
29,15,8,1
29,26,7,1
29,22,2,1
29,16,8,1
29,21,4,1
29,22,6,1
29,18,6,1
29,26,4,1
29,25,12,1
29,26,6,1
29,1,6,1
29,26,2,1
29,14,4,1
29,25,11,1
29,36,3,1
29,1,5,1
29,12,7,1
29,15,5,1
29,24,1,1
29,23,11,1
29,15,4,1
29,13,8,1
29,12,6,1
29,13,6,1
29,36,4,1
29,25,10,1
29,11,6,1
29,13,4,1
29,24,12,1
29,16,4,1
29,15,6,1
29,35,4,1
